< a, b | a^2, b^3, (a*b)^7 > [1,-1,2,-2]
< a, b, c, d | [a,b]*[c,d]  >
<x,y | x*y*x = y*x*y >
unnamed := rec(
           isFSA := true,
        alphabet := rec(
                type := "identifiers",
                size := 4,
                  format := "dense",
                   names := [a,a^-1,b,b^-1]
               ),
          states := rec(
                type := "simple",
                size := 87
               ),
           flags := ["DFA"],
         initial := [1],
       accepting := [1..87],
           table := rec(
      numTransitions := 168,
              format := "dense deterministic",
         transitions := [[2,3,4,5],
                         [6,0,7,8],
                         [0,9,10,11],
                         [12,13,4,0],
                         [14,15,0,5],
                         [6,0,7,8],
                         [16,17,18,0],
                         [14,19,0,20],
                         [0,9,10,11],
                         [21,13,22,0],
                         [23,24,0,25],
                         [26,0,0,0],
                         [0,27,10,0],
                         [28,0,0,8],
                         [0,29,0,0],
                         [30,0,0,0],
                         [0,31,32,0],
                         [12,33,18,0],
                         [0,34,0,0],
                         [14,35,0,20],
                         [36,0,0,0],
                         [37,13,22,0],
                         [38,0,0,39],
                         [0,40,0,0],
                         [41,15,0,25],
                         [42,0,43,0],
                         [0,27,10,0],
                         [28,0,0,8],
                         [0,44,0,45],
                         [46,0,47,0],
                         [0,31,32,0],
                         [21,48,49,0],
                         [0,50,32,0],
                         [0,51,0,52],
                         [0,34,0,0],
                         [53,0,54,0],
                         [36,0,0,0],
                         [38,0,0,39],
                         [55,19,0,56],
                         [0,57,0,58],
                         [59,0,0,39],
                         [42,0,60,0],
                         [0,0,61,0],
                         [0,44,0,62],
                         [0,0,0,63],
                         [46,0,64,0],
                         [0,0,65,0],
                         [0,66,32,0],
                         [37,48,49,0],
                         [0,66,32,0],
                         [0,51,0,67],
                         [0,0,0,68],
                         [53,0,69,0],
                         [0,0,70,0],
                         [71,0,0,39],
                         [55,35,0,56],
                         [0,57,0,72],
                         [0,0,0,73],
                         [71,0,0,39],
                         [0,0,61,0],
                         [12,0,61,0],
                         [0,0,0,63],
                         [0,15,0,63],
                         [0,0,65,0],
                         [16,0,74,0],
                         [0,66,32,0],
                         [0,0,0,68],
                         [0,19,0,75],
                         [0,0,70,0],
                         [21,0,76,0],
                         [71,0,0,39],
                         [0,0,0,73],
                         [0,24,0,77],
                         [78,0,74,0],
                         [0,35,0,75],
                         [37,0,76,0],
                         [0,79,0,77],
                         [80,0,0,0],
                         [0,81,0,0],
                         [82,0,83,0],
                         [0,84,0,85],
                         [82,0,86,0],
                         [0,0,74,0],
                         [0,84,0,87],
                         [0,0,0,77],
                         [0,0,74,0],
                         [0,0,0,77]
                   ]
               )
);
unnamed := rec(
           isFSA := true,
        alphabet := rec(
                type := "identifiers",
                size := 4,
                  format := "dense",
                   names := [a,a^-1,b,b^-1]
               ),
          states := rec(
                type := "simple",
                size := 87
               ),
           flags := ["DFA"],
         initial := [1],
       accepting := [1..87],
           table := rec(
      numTransitions := 168,
              format := "dense deterministic",
         transitions := [[2,3,4,5],
                         [6,0,7,8],
                         [0,9,10,11],
                         [12,13,4,0],
                         [14,15,0,5],
                         [6,0,7,8],
                         [16,17,18,0],
                         [14,19,0,20],
                         [0,9,10,11],
                         [21,13,22,0],
                         [23,24,0,25],
                         [26,0,0,0],
                         [0,27,10,0],
                         [28,0,0,8],
                         [0,29,0,0],
                         [30,0,0,0],
                         [0,31,32,0],
                         [12,33,18,0],
                         [0,34,0,0],
                         [14,35,0,20],
                         [36,0,0,0],
                         [37,13,22,0],
                         [38,0,0,39],
                         [0,40,0,0],
                         [41,15,0,25],
                         [42,0,43,0],
                         [0,27,10,0],
                         [28,0,0,8],
                         [0,44,0,45],
                         [46,0,47,0],
                         [0,31,32,0],
                         [21,48,49,0],
                         [0,50,32,0],
                         [0,51,0,52],
                         [0,34,0,0],
                         [53,0,54,0],
                         [36,0,0,0],
                         [38,0,0,39],
                         [55,19,0,56],
                         [0,57,0,58],
                         [59,0,0,39],
                         [42,0,60,0],
                         [0,0,61,0],
                         [0,44,0,62],
                         [0,0,0,63],
                         [46,0,64,0],
                         [0,0,65,0],
                         [0,66,32,0],
                         [37,48,49,0],
                         [0,66,32,0],
                         [0,51,0,67],
                         [0,0,0,68],
                         [53,0,69,0],
                         [0,0,70,0],
                         [71,0,0,39],
                         [55,35,0,56],
                         [0,57,0,72],
                         [0,0,0,73],
                         [71,0,0,39],
                         [0,0,61,0],
                         [12,0,61,0],
                         [0,0,0,63],
                         [0,15,0,63],
                         [0,0,65,0],
                         [16,0,74,0],
                         [0,66,32,0],
                         [0,0,0,68],
                         [0,19,0,75],
                         [0,0,70,0],
                         [21,0,76,0],
                         [71,0,0,39],
                         [0,0,0,73],
                         [0,24,0,77],
                         [78,0,74,0],
                         [0,35,0,75],
                         [37,0,76,0],
                         [0,79,0,77],
                         [80,0,0,0],
                         [0,81,0,0],
                         [82,0,83,0],
                         [0,84,0,85],
                         [82,0,86,0],
                         [0,0,74,0],
                         [0,84,0,87],
                         [0,0,0,77],
                         [0,0,74,0],
                         [0,0,0,77]
                   ]
               )
);



_RWS.comp := rec(
           isFSA := true,
        alphabet := rec(
                type := "product",
                size := 80,
               arity := 2,
             padding := _,
                base := rec(
                    type := "identifiers",
                    size := 8,
                  format := "dense",
                   names := [a,a^-1,b,b^-1,c,c^-1,d,d^-1]
                   ) 
               ),
          states := rec(
                type := "simple",
                size := 82
               ),
           flags := ["DFA","minimized","BFS","accessible","trim"],
         initial := [1],
       accepting := [1,2,3,4,5,6,7,8,21,73],
           table := rec(
              format := "sparse",
      numTransitions := 739,
         transitions := [[[1,2],[2,3],[4,4],[7,5],[9,6],[11,7],[12,8],
                          [20,9],[21,10],[29,11],[31,12],[41,13],[44,14],
                          [51,15],[52,16],[53,17],[61,18],[68,19],[71,20],
                          [74,21],[75,3]],
                         [[1,2],[4,4],[7,5],[9,6],[21,22],[31,12],[41,13],
                          [44,14],[51,15],[52,16],[53,17],[61,18],[68,19],
                          [71,20]],
                         [],
